산책로 ID,걷기코스 구분명,걷기코스 이름,코스 설명,행정구역명,코스 난이도,코스 길이 분류,코스 세부길이,코스 경관 카테고리,소요시간,주소,위도,경도,길이_범주,난이도_수치화,코스 경관 카테고리_encoded,코스 난이도_encoded
KCCWSPO20N000000102,동작충효길,07코스 까치산길,백운고개 생태다리~상도중학교~까치산 차없는 거리~까치산공원 관리사무소~솔밭로생태다리~삼익그린뷰아파트~사당역,서울 동작구,쉬움,1~5Km미만,3.6,"숲길, 강, 인근 공원",1시간,서울 동작구 사당동,37.4945288,126.9744481,Medium,2.0,17,3
KCCWSPO20N000000103,보라매공원 산책길,보라매공원 산책길,보라매공원 호수~인공암벽등반장~보라매공원 후문,서울 동작구,매우쉬움,1~5Km미만,1.63,"숲길, 인근 공원",30분,서울 동작구 신대방동,37.4906732,126.9196937,Short,,26,0
KCCWSPO20N000000104,현충원 나들길,현충원 나들길,현충원 입구~정국교~박정희대통령묘소입구~호국지장사~육탄10용사 현충비~ 현충원입구,서울 동작구,보통,5~10Km미만,7.34,산책로,4시간 30분,서울 동작구 사당동,37.4937197,126.9670077,Long,3.0,14,2
KCCWSPO20N000000105,관악산 계곡나들길,관악산 계곡 나들길,관악산 입구~관악산 호수공원~장미원~삼거리약수터~장미원~호수공원~관악산 입구,서울 관악구,쉬움,5~10Km미만,5.58,"계곡, 숲길",2시간,서울 관악구 신림동,37.4423838,126.9474537,Medium,2.0,3,3
KCCWSPO20N000000107,관악산 나들길,관악산 나들길,샘말공원~맨발공원~약수암~신우초등학교,서울 관악구,보통,5~10Km미만,5.72,인근 공원,3시간,서울 관악구 신림동 210,37.468523,126.9452152,Medium,3.0,40,2
KCCWSPO20N000000108,관음사 산책길,관음사 산책길,관음사~상록약수터,서울 관악구,쉬움,1Km미만,0.81,"숲길, 강",40분,서울 관악구 남현동,37.4682599,126.9791551,Short,2.0,16,3
KCCWSPO20N000000109,낙성대 산책길,낙성대 산책길,안국사~낙성대공원,서울 관악구,보통,1~5Km미만,1.22,"숲길, 강, 인근 공원",40분,서울 관악구 봉천동,37.4719465,126.9630878,Short,3.0,17,2
KCCWSPO20N000000110,독산 삼성산 나들길,독산 삼성산 나들길,감로천생태공원~금천전망대~산림감시초소~호압사입구 사거리,서울 금천구,보통,5~10Km미만,6.46,"연못, 인근 공원",3시간,서울특별시 금천구 독산동 373,37.4696857,126.908195,Medium,3.0,38,2
KCCWSPO20N000000111,청룡산 나들길,청룡산 나들길,서울대 입구역~ 청룡 초등학교 ~청룡산 공원~누수식 생태연못~청룡산 산림욕장~ 서울대 입구역,서울 관악구,쉬움,5~10Km미만,5.87,"계곡, 숲길",1시간 50분,서울 관악구 봉천동,37.4652947,126.9562546,Medium,2.0,3,3
KCCWSPO20N000000113,여의도공원 산책길,여의도공원 산책길,여의도공원 역~ 여의도공원 광장 여의도샛강생태공원,서울 영등포구,매우쉬움,1~5Km미만,2.82,인근 공원,1시간 30분,서울 영등포구 여의도동,37.5261923,126.9219137,Short,,40,0
KCCWSPO20N000000114,영등포봄꽃 나들길,영등포 봄꽃 나들길,신갈공원~신길동 넝쿨장미길,서울 영등포구,매우쉬움,1~5Km미만,3.84,"숲길, 강, 인근 공원",1시간 30분,서울 영등포구 신길동,37.5042413,126.8994712,Medium,,17,0
KCCWSPO20N000000115,개웅산 숲산책길,개웅산 숲산책길,배드민턴장~야생화단지~숲속길,서울 구로구,보통,1~5Km미만,1.5,"숲길, 인근 공원",1시간,서울 구로구 개봉동,37.4859831,126.8457837,Short,3.0,26,2
KCCWSPO20N000000117,서서울호수공원 산책길,서서울호수공원 산책길,서서울호수공원,서울 양천구,매우쉬움,1Km미만,0.96,"정원, 인근 공원",30분,서울 양천구 신월동,37.5269754,126.8301688,Short,,42,0
KCCWSPO20N000000118,용왕산 나들길,용왕산 나들길,용왕산 진입로~용왕정~달거리약수터,서울 양천구,쉬움,1~5Km미만,2.63,"숲길, 산책로, 인근 공원",1시간30분,서울 양천구 목동,37.5426479,126.8754084,Short,2.0,25,3
KCCWSPO20N000000119,강서문화 산책길,강서 문화 산책길,양천향교~겸재정선기념관~구암공원~허준박물관,서울 강서구,쉬움,1~5Km미만,2.51,"숲길, 강, 인근 공원",90분,서울 강서구 가양동,37.5734649,126.8444262,Short,2.0,17,3
KCCWSPO20N000000120,봉제산 숲나들길,봉제산 숲나들길,담소터~봉제산배드민턴장~등서초등학교운동장~등촌중학교후문길,서울 강서구,보통,1~5Km미만,2.61,"숲길, 산책로",1시간30분,서울 강서구 화곡동,37.5450822,126.8547418,Short,3.0,23,2
KCCWSPO20N000000121,우장산공원 산책길,우장산공원 산책길,우장산공원 출입구~우장산생태육교~한국폴리텍대학앞,서울 강서구,쉬움,1~5Km미만,4.22,"숲길, 산책로, 인근 공원",1시간50분,서울 강서구 내발산동,37.5530225,126.8439888,Medium,2.0,25,3
KCCWSPO20N000000122,상암산DMC체험 나들길,상암산 DMC체험 나들길,상암DMC~상암근린공원~매봉산근린공원,서울 마포구,보통,1~5Km미만,4.62,"숲길, 인근 공원",2시간,서울 마포구 상암동,37.5810716,126.8804888,Medium,3.0,26,2
KCCWSPO20N000000123,신촌대학탐방 나들길,신촌 대학탐방 나들길,서강대정문~노고산~이대정문~연세대동문,서울 서대문구,보통,5~10Km미만,5.12,"숲길, 산책로, 강, 인근 공원",2시간30분,서울 서대문구 대현동,37.5605338,126.9458316,Medium,3.0,24,2
KCCWSPO20N000000124,월드컵공원 나들길,월드컵공원 나들길,매봉산입구~난지천공원~노을공원~메타세콰이어길~하늘공원~평화의공원,서울 마포구,보통,15~20Km미만,19.29,"숲길, 산책로, 인근 공원",4시간30분,서울 마포구 상암동,37.5810716,126.8804888,Long,3.0,25,2
KCCWSPO20N000000125,홍대예술의거리 나들길,홍대 예술의 거리 나들길,공민왕 사당~와우공원~근현대디자인박물관~홍대걷고싶은길,서울 마포구,보통,1~5Km미만,3.12,"숲길, 인근 공원",2시간,서울 마포구 창전동,37.5523074,126.928405,Medium,3.0,26,2
KCCWSPO20N000000126,백련산 나들길,백련산 나들길,소공원~은평정~홍제천,서울 서대문구,보통,5~10Km미만,5.1,숲길,3시간,서울 은평구 응암동,37.5909344,126.9277023,Medium,3.0,15,2
KCCWSPO20N000000127,안산숲 나들길,안산숲 나들길,메타세콰이어 숲~방크스소나무 숲~단풍나무길~벚나무 길~무학정,서울 서대문구,쉬움,5~10Km미만,5.23,숲길,3시간,서울 서대문구 봉원동,37.5750534,126.9440234,Medium,2.0,15,3
KCCWSPO20N000000128,탕춘대성숲 나들길,탕춘대성숲 나들길,홍제역 ~ 인왕중학교 ~ 인왕산 지키미 초소 ~ 약수입구 ~ 기차바위 ~인왕산~ 창의문~백사실계곡~ 세검정 ~ 탕춘대성~홍제역,서울 은평구,어려움,10~15Km미만,12.26,"숲길, 산책로",4시간,서울 종로구 부암동,37.5951045,126.9698301,Long,4.0,23,4
KCCWSPO20N000000129,진관공원 나들길,진관공원 나들길,구파발역 ~이말산~ 진관 근린공원~ 진관 초등학교,서울 은평구,쉬움,1~5Km미만,2.76,"숲길, 산책로, 인근 공원",1시간,서울 은평구 진관동,37.6397778,126.9321281,Short,2.0,25,3
KCCWSPO20N000000130,도심고궁 나들길,도심고궁 나들길,경복궁~국립민속박물관~종로문화원~창덕궁~창경궁~종묘,서울 종로구,보통,5~10Km미만,8.6,연못,3시간 30분,서울 종로구 와룡동,37.5821444,126.9899013,Long,3.0,35,2
KCCWSPO20N000000132,백사실두메 나들길,백사실 두메 나들길,현통사~백사실계곡~북악산스카이웨이2교~북악산길 산책로,서울 종로구,보통,1~5Km미만,3.06,"연못, 숲길",2시간,서울 종로구 부암동,37.5982013,126.9739462,Medium,3.0,36,2
KCCWSPO20N000000134,부암동 나들길,부암동 나들길,부암동 주민센터~기차바위~만수천약수터~해맞이동산~청운공원,서울 종로구,어려움,1~5Km미만,4.3,"숲길, 강, 인근 공원",3시간,서울 종로구 부암동,37.5852259,126.9577876,Medium,4.0,17,4
KCCWSPO20N000000136,북악스카이웨이길,북악스카이웨이길,한성대입구역~하늘한마당~하늘한마당~다모정~북악팔각정~북악스카이웨이 2교,서울 성북구,보통,5~10Km미만,6.96,숲길,2시간30분,서울 성북구 정릉동,37.6045899,126.9895721,Medium,3.0,15,2
KCCWSPO20N000000137,북악하늘 나들길,북악하늘 나들길,팔각정공원~삼청각~삼청공원,서울 종로구,보통,1~5Km미만,2.79,"숲길, 산책로",2시간,서울 성북구 성북동,37.5960082,126.983581,Short,3.0,23,2
KCCWSPO20N000000138,성북동고택산책길,성북동 고택 산책길,길상사~심우장~수연산방,서울 성북구,보통,1~5Km미만,4.16,역사 관련,2시간,서울 성북구 성북동,37.5960303,126.9880515,Medium,3.0,34,2
KCCWSPO20N000000139,인사동삼청동 나들길,인사동삼청동 나들길,인사동 네거리~경복궁매표소~청와대분수앞~북촌한옥마을길,서울 종로구,보통,5~10Km미만,8.12,"숲길, 인근 공원",2시간,서울 종로구 세종로 1-7,37.5836342,126.9749159,Long,3.0,26,2
KCCWSPO20N000000140,인왕산 나들길,인왕산 나들길,단군성전~인왕스카이웨이 산책로~만수천약수터~범바위기점,서울 종로구,보통,1~5Km미만,3.54,"숲길, 인근 공원",1시간30분,서울 종로구 부암동,37.5852259,126.9577876,Medium,3.0,26,2
KCCWSPO20N000000141,개운산숲 나들길,개운산숲 나들길,개운초등학교~성북구의회~고려대 북문,서울 성북구,보통,1Km미만,2.2,숲길,1시간30분,서울 성북구 종암동,37.5957358,127.0275612,Short,3.0,15,2
KCCWSPO20N000000142,북한산자락 나들길,북한산자락 나들길,서경대뒷길~정릉풍림상가~서경대평생교육원,서울 성북구,쉬움,1~5Km미만,2.49,숲길,1시간30분,서울 성북구 정릉동,37.6172148,127.0076795,Short,2.0,15,3
KCCWSPO20N000000143,오동공원 산책길,오동공원 산책길,오동공원,서울 성북구,매우쉬움,1~5Km미만,2.01,"숲길, 산책로, 강, 인근 공원",1시간,서울 성북구 하월곡동,37.6094346,127.0397933,Short,,24,0
KCCWSPO20N000000144,정릉숲 산책길,정릉숲 산책길,정릉 매표소~홍살문~정자각~비각~정릉,서울 성북구,보통,1~5Km미만,2.36,"계곡, 강, 산책로",1시간30분,서울 성북구 정릉동,37.6021829,127.0031346,Short,3.0,2,2
KCCWSPO20N000000145,청장산 산책길,청장산 산책길,의릉입구~ 청장근린공원 전망대~ 의릉입구,서울 성북구,보통,1~5Km미만,2.22,인근 공원,1시간,서울특별시 성북구 석관동 산1-5,37.6042313,127.0575263,Short,3.0,40,2
KCCWSPO20N000000146,북서울꿈의숲 나들길,북서울꿈의숲 나들길,경북문화정보센터~삼각산전망대~생태이동로~단풍숲,서울 강북구,보통,1~5Km미만,4.7,"숲길, 강, 인근 공원",2시간,서울 강북구 번동,37.6284399,127.0345335,Medium,3.0,17,2
KCCWSPO20N000000147,북서울꿈의숲 산책길,북서울꿈의숲 산책길,월영지~월광폭포~창포원~전망대,서울 강북구,쉬움,1~5Km미만,2.01,"강, 인근 공원",1시간,서울 강북구 번동,37.62122,127.0383089,Short,2.0,1,3
KCCWSPO20N000000148,북한산방학 나들길,북한산방학 나들길,방학동길 진입로~매표소~자현암~장수텃밭~장수천~쌍둥이전망대,서울 도봉구,보통,5~10Km미만,6.81,숲길,3시간30분,서울 강북구 우이동,37.6727256,127.0142913,Medium,3.0,15,2
KCCWSPO20N000000150,쌍문역사 산책길,쌍문역사 산책길,발바닥공원~정자쉼터~쌍문근린공원~벚나무길,서울 도봉구,보통,5~10Km미만,5.24,"숲길, 인근 공원",2시간30분,서울 도봉구 방학동,37.6555041,127.0254165,Medium,3.0,26,2
KCCWSPO20N000000151,오패산 나들길,오패산 나들길,오동공원~꽃샘길~율곡놀이터~신망애정자,서울 강북구,쉬움,1~5Km미만,2.05,"숲길, 강",1시간,서울 강북구 번동,37.6284399,127.0345335,Short,2.0,16,3
KCCWSPO20N000000154,월계공원 산책길,월계공원 산책길,월계공원,서울 노원구,쉬움,1~5Km미만,1.12,"숲길, 산책로, 인근 공원",1시간,서울 노원구 월계동,37.6275801,127.0581412,Short,2.0,25,3
KCCWSPO20N000000155,초안산 나들길,초안산 나들길,초안산,서울 도봉구,보통,1~5Km미만,4.59,숲길,1시간30분,서울 노원구 월계동,37.6320789,127.0477266,Medium,3.0,15,2
KCCWSPO20N000000156,망우산숲 나들길,망우산숲 나들길,전망대~망우사색의 길,서울 중랑구,쉬움,5~10Km미만,5.51,"숲길, 인근 공원",2시간30분,서울 중랑구 망우동,37.5979085,127.1130972,Medium,2.0,26,3
KCCWSPO20N000000157,용마산 나들길,용마산 나들길,용마폭포공원~용마산 우수조망명소~깔딱고개~사가정공원,서울 중랑구,보통,1~5Km미만,4.02,"숲길, 폭포, 인근 공원",2시간,서울 광진구 중곡동,37.5723083,127.0982792,Medium,3.0,31,2
KCCWSPO20N000000158,중랑천 제방 장미 벚꽃길,중랑천제방장미벚꽃길,사각문~묵동수림공원~수림대장미원,서울 중랑구,쉬움,5~10Km미만,5.67,산책로,2시간,서울 중랑구 중화동,37.5946833,127.0711056,Medium,2.0,14,3
KCCWSPO20N000000159,중랑캠핑숲 나들길,중랑캠핑숲 나들길,중랑캠핑숲입구~망우산공원입구~나들이공원,서울 중랑구,보통,1~5Km미만,3.73,"강, 인근 공원",2시간,서울 중랑구 망우동,37.6008882,127.1138491,Medium,3.0,1,2
KCCWSPO20N000000160,배봉산 답십리 나들길,배봉산 답십리 나들길,배봉산 출입구~답십리 근린공원~배봉산근린공원 진입,서울 동대문구,보통,1Km미만,3.39,"숲길, 인근 공원, 산책로",2시간,서울 동대문구 휘경동,37.5857669,127.0651916,Medium,3.0,27,2
KCCWSPO20N000000161,홍릉수목원길,홍릉수목원길,홍릉수목원 입구~조경인의 숲,서울 동대문구,쉬움,1~5Km미만,1.83,"숲길, 정원, 산책로",1시간,서울특별시 동대문구 청량리동 회기로 57,37.5937452,127.043973,Short,2.0,29,3
KCCWSPO20N000000162,서울숲남산 나들길,서울숲남산 나들길,용비교~응봉공원~독서당공원~금호산~매봉산~서울한양도성길,서울 중구,보통,5~10Km미만,8.82,"숲길, 산책로, 강, 인근 공원",2시간30분,서울 성동구 금호동2가,37.555593,127.017311,Long,3.0,24,2
KCCWSPO20N000000164,서울숲공원 산책길,서울숲공원 산책길,숲속길~뚝섬가족마당~거울연못~바람의 언덕,서울 성동구,보통,1~5Km미만,3.48,"숲길, 강, 인근 공원",2시간,서울 성동구 성수동1가,37.54514,127.0387452,Medium,3.0,17,2
KCCWSPO20N000000165,성동 송정둑길,성동 송정둑길,아차산역~어린이대공원~송정동 둑길~살곶이다리~응봉역,서울 광진구,쉬움,5~10Km미만,8.7,인근 공원,2시간30분,서울 성동구 송정동,37.5497994,127.0646533,Long,2.0,40,3
KCCWSPO20N000000166,아차산숲 나들길,아차산숲 나들길,만남의 광장~소나무림~아차산성~아차산성 유원지~오동나무 자생지,서울 광진구,보통,1~5Km미만,2.78,"숲길, 강",2시간,서울 광진구 구의동,37.5550446,127.1032633,Short,3.0,16,2
KCCWSPO20N000000168,어린이대공원 산책길,어린이대공원 산책길,모험의 나라 놀이터~음악분수~전래동화마을~물놀이장,서울 광진구,쉬움,1~5Km미만,3.11,"숲길, 산책로, 인근 공원",2시간,서울 광진구 능동,37.5505399,127.0796009,Medium,2.0,25,3
KCCWSPO20N000000169,남산순환나들길,남산순환나들길,남산도서관앞~N서울타워~남산공원~와룡묘,서울 용산구,보통,1~5Km미만,9.17,"숲길, 산책로",3시간,서울 중구 예장동,37.55434,126.9939838,Long,3.0,23,2
KCCWSPO20N000000170,남산야외식물원 산책길,남산야외식물원 산책길,라틴아메리카 공원~야생화 공원~ 팔도소나무 단지,서울 용산구,쉬움,1~5Km미만,1.93,숲길,1시간,서울 용산구 이태원동,37.5419568,126.9974518,Short,2.0,15,3
KCCWSPO20N000000171,덕수궁 산책길,덕수궁 산책길,서울 역사 박물관- 경희궁 - 정동공원 -덕수궁 돌담길~대한문~경운궁 양이재~서울역사 박물관,서울 중구,쉬움,5~10Km미만,6.02,역사 관련,2시간,서울 중구 정동,37.5676607,126.9716839,Medium,2.0,34,3
KCCWSPO20N000000172,용산가족공원 산책길,용산가족공원 산책길,이촌역~국립중앙박물관~거울못~용산가족공원~보신각종~ 이촌역,서울 용산구,매우쉬움,1Km미만,3.3,"숲길, 정원, 인근 공원",1시간,서울 용산구 용산동6가,37.5245448,126.9843659,Medium,,30,0
KCCWSPO20N000000173,전쟁기념관 산책길,전쟁기념관 산책길,삼각지역~옥외전시장~전사자영비~ 삼각지역,서울 용산구,쉬움,1~5Km미만,1.6,인근 공원,40분,서울 용산구 용산동1가,37.5371791,126.9760357,Short,2.0,40,3
KCCWSPO20N000000174,한남매봉공원 산책길,한남매봉공원 산책길,(구)단국대학교~매봉산공원~힐사이드아파트~남산공원길,서울 용산구,보통,1~5Km미만,1.81,숲길,1시간,서울 용산구 한남동,37.5424539,127.0072826,Short,3.0,15,2
KCCWSPO20N000000175,강서둘레길,01코스 개화산숲길,방화근린공원~개화산 약사사~정상 전망대~호국충혼비~풍산심씨사당~방화근린공원(3.35Km),서울 강서구,보통,1~5Km미만,3.35,"숲길, 둘레길, 강, 인근 공원",1시간 10분,서울 강서구 개화동,37.5814383,126.8042055,Medium,3.0,20,2
KCCWSPO20N000000176,강서둘레길,02코스 공원길,방화근린공원~꿩고개체력단련장~치현정~치현산 정상~치현둘레 소공원~서남환경공원 메타세콰이어 숲길(3.53km),서울 강서구,보통,1~5Km미만,3.53,"숲길, 둘레길, 강, 인근 공원",1시간 20분,서울 강서구 개화동,37.5814383,126.8042055,Medium,3.0,20,2
KCCWSPO20N000000177,강서둘레길,03코스 강서 한강길,방화역~치현산~개화전망대~봉화정~행주대교 남단~서남환경공원~강서습지생태공원~조류전망대~방화대교 남단~방화역,서울 강서구,보통,1~5Km미만,4.56,"숲길, 둘레길, 강, 인근 공원",1시간 30분,서울 강서구 개화동,37.5814383,126.8042055,Medium,3.0,20,2
KCCWSPO20N000000178,내곡둘레길,내곡둘레길,염곡마을~(1.5km)안골마을~(2km)샘마을~ (1.5km)신흥마을~ (2km)능안마을~(2.5km)능인산(홍씨마을)~(2km)여의천,서울 서초구,보통,10~15Km미만,11.89,"숲길, 둘레길, 산책로",3시간,서울 서초구 내곡동,37.4527327,127.0759529,Long,3.0,21,2
KCCWSPO20N000000179,당현천길,당현천길,상계역 - 불암교 - 새싹교 - 염광교 - 물넘이교 - 당현2교 - 당현3교 - 소각장,서울 노원구,매우쉬움,5~10Km미만,5.1,"연못, 숲길, 하천",1시간,서울 노원구 중계동,37.6493724,127.0662353,Medium,,37,0
KCCWSPO20N000000180,마포난지생명길,02코스,"합정역→망원정지→양화진나루터→절두산순교성지→당인리발전소(9Km, 소요시간 - 3시간)→밤섬→삼개포구→토정이지함생가터→마포종점→마포음식문화거리→마포역(1.5km)",서울 마포구,쉬움,1~5Km미만,9.0,강,3시간,서울 마포구 상암동,37.5755494,126.8693946,Long,2.0,0,3
KCCWSPO20N000000181,마포난지생명길,01코스,월드컵경기장역→월드컵공원전시관→평화의공원→서울에너지드림센터→하늘공원→자원순환테마전시관→난지미술창작스튜디오→노을공원→ 난지천공원→매봉산→월드컵경기장역,서울 마포구,보통,15~20Km미만,14.4,인근 공원,4시간,서울 마포구 상암동,37.5755494,126.8693946,Long,3.0,40,2
KCCWSPO20N000000185,불암산 하루길,불암산 둘레길,넓은마당 ~(2km)넓적바위 ~ (1.2km)104마을 갈림길 ~ (1.8km)공릉산 백세문 ~ (3.2km)삼육대정문 ~ (2km)삼육대갈림길,서울 노원구,보통,10~15Km미만,11.0,"숲길, 둘레길",4시간,서울 노원구 공릉동 산 222-1,37.6420864,127.0915048,Long,3.0,18,2
KCCWSPO20N000000186,신반포올레길,신반포 올레길,총 3km (신잠원나들목 -(1.15km) 신반포5차 오솔길 - (1.50km)반포나들목 -(2.1km) 반포한강공원 축구장 - 신잠원나들목(3km),서울 서초구,매우쉬움,1Km미만,3.0,"숲길, 강",60분,서울 서초구 잠원동,37.5121264,127.0016423,Medium,,16,0
KCCWSPO20N000000187,양재천 산책길,양재천 산책길,양재시민의숲~(0.4km)양재천교~(0.5km)무지개다리~(0.6km)양재천교~(0.7km)영동1교~(0.8km)영동2교~(1km)양재시민의숲,서울 서초구,매우쉬움,1Km미만,4.0,"숲길, 하천",60분,서울 서초구 양재동,37.4736085,127.0352218,Medium,,32,0
KCCWSPO20N000000190,허밍웨이길,허밍웨이길,동작역 1번출구~(0.5km)이수교~(0.6km)심산기념관~(0.9km)고속버스터미널 5번출구,서울 서초구,매우쉬움,1Km미만,2.0,산책로,30분,서울 서초구 반포동,37.4998075,126.9910117,Short,,14,0
KCCWSPO20N000000193,독산자락길,01코스,만수천-진달래동산-정심초교-감로천 생태공원-금천체육공원-금천정-산울림다리-들꽃향기원-시호천약수터-산기슭공원,서울 금천구,보통,1~5Km미만,2.0,"숲길, 인근 공원",1시간 30분,서울특별시 성북구 정릉4동 산12-3,37.6210595,127.0067004,Short,3.0,26,2
KCCWSPO20N000000352,우면산 둘레길,우면산 둘레길,사당역~(2.4km)우면산~(1.7km)예술의 전당~(2.5km)양재시민의 숲~(3.4km)구룡산~ 교현리,서울 서초구,보통,10~15Km미만,10.5,"둘레길, 숲길, 산책로, 인근 공원",3시간,서울 서초구 우면동,37.4764703,127.0187489,Long,3.0,10,2
KCCWSPO20N000000465,개화산자락길,개화산무장애숲길,약사사 인근 무장애숲길 출발지 ~ 북카페 1 ~ 북카폐 2 ~ 하늘전망대,서울 강서구,매우쉬움,1Km미만,0.7,"숲길, 강",30분,서울특별시 관악구 대학동 197,37.4564293,126.9457572,Short,,16,0
KCCWSPO20N000000477,서울도보관광코스,성균관 유생들의 이야기,"탕평비→ 하마비→ 반수→ 삼문→ 대성전 영역(대성전, 비각, 동무, 서무, 전사청)→ 비천당→ 은행나무 → 명륜당 영역(명륜당, 동재, 서재, 진사식당) → 존경각, 육일각, 향관청 → 정록청",서울 종로구,매우쉬움,1~5Km미만,2.0,역사 관련,2시간,서울 종로구 가회동,37.5825259,126.9850602,Short,,34,0
KCCWSPO20N000000522,동네 골목길 관광 코스,02코스 사직동 오솔길,대림미술관~(640m)통의동 백송터~(175m)통의동 한옥마을~(130m)홍종문가옥-비개방~(585m)배화여고생활관~(375m)사직단~(210m)황학정~(277m)단군성전~(180m)오솔길~(640m)성곡미술관~(522m)서울역사박물관~(573m)서울시립미술관~(150m)경희궁~(81m),서울 종로구,보통,1~5Km미만,4.6,역사 관련,1~2시간,서울 종로구 세종로 77-9,37.5758462,126.9756294,Medium,3.0,34,2
